Date,SPY,TLT,GLD,DBC,VIX
1996-01-31,66.00074146251585,41.139926570081904,34.96437320010144,19.183323208249323,19.480792855247046
1996-02-29,66.93691382273622,41.101995310727084,33.97153162185333,20.19474974630362,20.884126338248013
1996-03-31,72.5318259193588,38.71501931844459,33.571033324687,19.33043673031465,16.31897043164831
1996-04-30,71.3314224293889,39.80692005604406,32.457696265452434,20.08194318715095,22.97179175959026
1996-05-31,71.35191125186884,40.235728735456135,30.64078779105623,17.796055770966007,15.652885348071791
1996-06-30,70.54730274971575,40.063136827435955,31.34039252960231,15.470413093362986,19.05601516176326
1996-07-31,74.87115670736972,40.06946699325684,30.225056488529837,15.596612364315963,18.948346507222247
1996-08-31,76.00159509215044,38.65188560849825,28.839261102127217,16.223306144615453,24.003582091004382
1996-09-30,75.5067567963421,38.322768323374945,28.384452344896395,17.530860134601514,21.47653492475997
1996-10-31,77.12021127000898,39.39311837222355,27.99201788750735,16.970550507470293,23.428118819202282
1996-11-30,80.03408470912144,38.514678797577965,28.237733699095962,17.68620565629591,17.992824807498522
1996-12-31,77.55148246029835,39.688557944507615,28.274394082165884,18.3206890614088,21.704303315469826
1997-01-31,74.85377695764531,41.241094821245724,28.433444360630936,18.645366866687493,14.269933961645343
1997-02-28,73.03954985963033,42.62120947980758,27.937926570194474,16.71202917651252,14.088436978642285
1997-03-31,71.50220967339766,44.52014449672001,28.53501172190571,17.46748311852401,16.841360350344058
1997-04-30,71.32381089525865,43.689789842890804,27.681210685876014,18.85675420104248,19.43213921505561
1997-05-31,69.09578120124411,43.33635631291855,25.66404544851023,19.52559750723019,22.056128069263835
1997-06-30,70.50838236084225,44.35249153915733,25.145968077916006,20.495467747126543,14.120015650024214
1997-07-31,64.1711300907725,45.77758122790128,24.069838935950838,22.692769114326676,22.468132838929414
1997-08-31,63.72539042965452,45.35467734100272,25.603104371282203,24.34549442041464,20.821326705043397
1997-09-30,65.71926382929142,42.387715678241314,25.677506800506947,24.66391235086097,27.840926373165942
1997-10-31,69.43445507866916,42.70301048947872,26.731938431193026,26.34969869463938,18.086943704500307
1997-11-30,66.98037966821263,44.13530070081145,26.112793172326747,24.966714172289986,16.142022465359094
1997-12-31,67.07706580569953,44.64700219790801,25.947459059526217,24.020989456183663,12.89176982242303
1998-01-31,65.52109180468017,44.84140216811585,25.311334039482905,22.67450418674722,18.18338766371373
1998-02-28,68.26177190780416,44.759410656021714,25.29238516332546,21.76741970318811,20.058409030283762
1998-03-31,68.10325431615436,46.1636125732203,24.160601213761204,19.549611235473428,13.602152812995836
1998-04-30,73.17392658102175,47.74308310796816,24.285406640443394,19.424607809959348,19.33886369537757
1998-05-31,70.72057880308311,47.96549081308537,23.569751210790084,17.763265779691444,14.857201797637398
1998-06-30,65.96660402689747,48.374742205879585,24.142644595067893,16.792841467222445,21.770317712750174
1998-07-31,65.90421099806707,48.44645853487454,23.586168589237893,17.620867495171904,14.713493017052018
1998-08-31,62.59029996996853,48.31204356783161,23.982396693899062,17.789594478420124,39.512142383580716
1998-09-30,62.58034397344101,49.564931328566104,24.16555865185691,14.041556919580184,39.54882760963631
1998-10-31,63.37239173982257,50.98345758340068,24.721063868070537,14.784921029540524,35.24941368268672
1998-11-30,69.22314917004589,52.10847197825906,23.682512663082598,15.635439454583981,19.998108435685143
1998-12-31,70.57331312635239,49.984023623556375,23.05266422761549,13.378570462328094,22.856992787440042
1999-01-31,71.02403430653551,50.24133444418513,22.611837200808395,13.105189830746847,18.967901525830193
1999-02-28,76.07965519493153,51.51963939357469,21.740756685485902,12.618008228240809,25.532917203643176
1999-03-31,73.2442881866017,50.217363189018094,23.186792910779292,12.095760198070803,23.060749338407277
1999-04-30,68.01611226789099,49.43111348328743,22.89699058125296,12.453118522221603,16.263651754674132
1999-05-31,71.79155171257518,52.03383328554648,21.9774744886454,12.088325860003346,23.208495368245636
1999-06-30,72.71049103349579,55.05245574164724,22.27914546908538,12.215825606436098,20.595259839910383
1999-07-31,72.2033095711078,54.821065449766486,22.73935104790959,11.943099374893464,15.850542359960047
1999-08-31,69.38743572487824,54.70678963124201,23.299000538426206,11.840429783522158,18.137835438406103
1999-09-30,70.18712582692989,55.58040685789685,23.70884950905209,10.893380291834713,20.427894948594012
1999-10-31,72.27032925430473,58.07112216640018,22.73109449536033,9.99333638597637,13.702928757205346
1999-11-30,73.64623806297776,58.95248904386983,22.780246617052164,10.782920594503116,15.040570882684595
1999-12-31,71.57129389909568,56.95159533495208,22.07380290837078,10.536903549307478,10.498457865584758
2000-01-31,69.2255038583633,57.43242289963935,22.133588338089048,10.902396010095732,11.818785035403652
2000-02-29,68.06059259999128,55.51588040393042,20.292930038479017,10.609555854048118,17.663154152077265
2000-03-31,60.930720285859095,53.65773189274456,18.853704375150443,9.577295242234449,19.96203561607138
2000-04-30,65.20631169247581,55.122781607830575,19.1588187179885,10.704993082913896,16.936377750214202
2000-05-31,63.986388915396404,55.71542093154644,19.2106637278086,11.22029733820704,16.39589114574447
2000-06-30,68.55185987843377,58.15977719333877,19.56305801248017,10.118023038185148,18.47747090105978
2000-07-31,67.22130295426842,59.889260914883764,18.837552597839338,9.900936554690755,20.480513233345363
2000-08-31,67.17365812493058,61.44721203842381,19.185624892800618,10.084354283453417,23.362202365258337
2000-09-30,61.494707408574314,62.95096805544767,18.66882306165079,10.71687563791141,17.71524074515318
2000-10-31,53.782694410228366,61.753408679577255,17.413410429233675,10.796323380263392,12.886684102168081
2000-11-30,52.780647286170215,58.50284270675854,17.318542522340337,11.387432930571645,17.170319004322444
2000-12-31,53.62305444268187,57.28302044106791,17.439635032943514,10.000867978498992,20.292796414500717
2001-01-31,50.37785209735123,57.30492245466701,16.41850918075523,9.380646069278535,16.711616139209106
2001-02-28,49.92867405832594,60.947164591397176,16.68422232505842,9.056723233709224,18.312543529776992
2001-03-31,52.1832989816014,64.56564957155051,17.087384376671004,8.177201911836256,19.306654968143892
2001-04-30,52.911345861262284,66.31183537562167,16.635732959048312,7.961315087812099,18.836015228040377
2001-05-31,53.23983797926399,66.78570364472387,16.472551984072545,7.692307224413559,21.331825689375744
2001-06-30,45.3023692677601,65.29631243709463,16.766195052774282,7.417763705142094,17.834845866512264
2001-07-31,46.5748561327223,68.94818705459471,16.786240519915488,7.906250170464468,15.689439823567325
2001-08-31,41.89268826416925,69.07768699827979,16.85173717478661,8.495905427880627,20.74169915664033
2001-09-30,38.541273203035715,72.53157134819378,17.395947380020832,7.64721047888802,41.041010596245506
2001-10-31,36.81133347777986,75.03556977424856,17.724560113278905,7.082532994724487,15.482823443381944
2001-11-30,31.76920724652589,77.92694732029348,17.820363832446915,6.606562232743042,14.317370950966284
2001-12-31,30.342457402999827,78.6154097677783,17.406686343634064,6.6248519371870245,25.183754940924782
2002-01-31,28.770931050253818,72.8212871495708,17.503403154695825,6.284063609668239,17.365888984706682
2002-02-28,30.42869388768877,69.38762667887636,19.417747529069974,5.951047891330859,21.497733198118727
2002-03-31,26.23940504627242,66.64661780471756,20.571418748295574,6.048378640993301,20.830180434830034
2002-04-30,25.57921677374965,67.6902526740829,21.07924802574436,5.968357359374945,17.553756728790272
2002-05-31,24.66279118855383,64.59854518764378,20.291890733378633,5.944022588290958,14.598651545472102
2002-06-30,22.981646787861898,63.07328783599908,20.54372388217027,6.221026695116304,13.300393089956934
2002-07-31,20.86125138282519,61.392380824090594,20.86597528815868,6.177783881751759,37.14043441223781
2002-08-31,21.54510395767697,59.87473891455993,20.51859918897426,6.0060010445079985,34.037533566671975
2002-09-30,21.15228842122104,61.76436807126188,20.838151583899435,5.44036633591846,37.49416002117809
2002-10-31,21.125986138392243,63.22145430819309,21.923203159828873,5.200334898013392,41.10706819606369
2002-11-30,20.038143248871254,61.55006032213766,22.72536715036145,4.934138832061828,20.804407613355185
2002-12-31,19.46044501756856,62.20335062014291,24.966013975648263,5.027799016063236,22.512974564952394
2003-01-31,19.92010222663963,63.932756815161085,26.043874476432986,4.6743905946656366,20.171219940975764
2003-02-28,20.043865287566163,59.57371469388545,27.598901524562294,4.882220186490373,17.119891281185133
2003-03-31,21.711355157898424,59.03481932533873,27.839249768231763,4.982934619686193,18.239091129942718
2003-04-30,21.741914352585223,58.3705648088514,28.110358317356145,5.461265316762765,20.453636117115813
2003-05-31,21.92520094212176,56.10480743925615,29.2604705192187,5.978700090419299,14.827897429544745
2003-06-30,23.277068992549758,57.40997137088112,31.171229319883466,5.905146314637974,20.48206247972716
2003-07-31,24.062581349002397,58.760560058589206,32.151252346396326,5.652320790281814,16.061745473390538
2003-08-31,22.811678005176272,59.02735594994145,31.026429607455153,6.111486087170997,19.199824989881172
2003-09-30,22.81932180383625,57.219310098615985,30.982167507149583,6.41770884676574,18.68814372334829
2003-10-31,22.870443850513183,60.613357041549,32.66105158330505,6.301811395007405,21.56562712039716
2003-11-30,21.84361133202245,64.97392694903554,33.49031915142524,6.328435536418178,24.639324202560083
2003-12-31,20.857377027087324,67.99522542988277,32.97775424588863,6.603934106471617,14.766260575694055
2004-01-31,22.119300839342483,68.08955742831785,35.552905227246235,7.404240666202019,18.91449785232938
2004-02-29,22.169809359268132,71.07605915142203,36.65633527195373,7.438335183498921,19.535562286245685
2004-03-31,23.191778468614217,74.19217736200369,37.44463870659878,7.4147139042490515,16.33218158251156
2004-04-30,24.883037377659768,74.84695967253495,38.46968384637432,7.290216914038259,16.80804648708115
2004-05-31,24.78641548297699,74.06168669549174,40.456057104345234,7.639889028567703,21.673925819190163
2004-06-30,24.714798973583157,76.81079191962321,42.60348852708761,7.301339510184235,14.30378619820125
2004-07-31,26.528839817874314,78.39360254464188,45.9414634054377,7.756252606098027,13.672891078675605
2004-08-31,30.368833528314713,76.0589957661307,48.03170713495586,8.06879633125835,19.55656233605813
2004-09-30,29.728343383798876,75.97177430364273,48.73001070241356,8.164479419939006,23.128360924770995
2004-10-31,28.892397606445698,73.14040109716834,53.32253273678279,8.577455459199921,18.654078327497093
2004-11-30,26.642107604497077,78.76727497335986,55.87607050039035,8.980195445993832,14.042610442068897
2004-12-31,28.380059683375727,82.2578717484405,60.26262295662309,9.150114020672033,15.73402170521124
2005-01-31,29.542556439654557,82.35854498387675,63.509723709389974,8.718967642441537,20.162843811967107
2005-02-28,29.205027464082598,81.82690833025623,68.22209511320993,9.061270348128907,15.952521498496118
2005-03-31,27.875911598447185,79.97190718811713,67.50042991793273,8.786136834927639,17.033420125161143
2005-04-30,27.542976948660012,80.38064902336073,65.35161652814351,9.627753757566103,19.495172217729916
2005-05-31,27.559462792869567,79.59554933163913,63.253313414293785,10.46693800998321,17.827155049571353
2005-06-30,27.691255688051275,79.81257605693338,68.7897370180757,9.951413028943051,17.9167525426636
2005-07-31,29.015420479551636,80.83382610346,67.10451731059176,10.882973348081,17.32267055369877
2005-08-31,28.947483296209406,83.85743953249671,72.53877074051853,11.235528017421782,18.755733470635896
2005-09-30,29.3925354359632,80.72306812808485,73.41731516717576,10.497723080120329,18.806887993485077
2005-10-31,29.34309884660705,82.1663652268702,73.956157020786,10.612472582005543,11.922541598035796
2005-11-30,29.7638178720939,83.16001898716814,75.46439674078701,10.308633718877411,18.403525277127763
2005-12-31,28.820852007621628,79.23491734133498,84.71816141327979,10.516256468930365,18.87095880226195
2006-01-31,29.564433574518922,82.57744892612214,84.23356403879797,9.790799617958564,18.830770695356485
2006-02-28,30.696376951769086,86.83715296014361,88.53067461215393,10.118780356220913,19.36230807357642
2006-03-31,32.61459210578405,84.1348973289685,92.84562135775032,10.423967474668284,19.33641331911607
2006-04-30,34.67007124671514,83.94173050289163,90.57131826215188,10.558367772632646,16.08862472291309
2006-05-31,35.699412207602485,85.36140460898713,92.67642930716544,9.965514874267743,17.01274343127867
2006-06-30,34.74509093018799,87.80257474896163,91.9693017497807,10.29763070923564,19.143800165454284
2006-07-31,38.15549652687693,89.27930436619664,95.35928091895889,10.568325709749775,14.059530531929083
2006-08-31,40.15744725049932,85.15121303840219,94.09491992791676,10.149815490222853,18.491957219648707
2006-09-30,41.28513007316841,84.05776336735673,93.05721359452059,10.432218670158488,17.42824725850997
2006-10-31,43.86741784740725,85.67601631152652,88.52399810748656,10.31407198607667,18.406647826020492
2006-11-30,41.66304758908122,84.38188830707651,89.5427369932519,10.64333667481623,18.211736065662677
2006-12-31,38.80555791860005,89.26787383928084,88.3352637004695,11.414249264065244,13.905784991517065
2007-01-31,36.64567815525787,89.43723433761147,81.27255594242119,13.111209774807794,14.542198426029145
2007-02-28,36.99310439090854,89.39273318657291,86.41644012713974,14.148007897985783,14.293956948138979
2007-03-31,36.39409126522554,81.62233007810725,87.8012782776678,14.590211655076734,18.846554364763254
2007-04-30,34.60750750682666,76.85332532262008,89.45399992132012,14.127256678298927,15.747674095792053
2007-05-31,35.43689326325325,74.04367835772672,93.30913574222109,13.790277773582984,21.047871509317446
2007-06-30,35.926977295682654,69.55716274583426,94.71247291481693,13.771616870204337,15.85232278565083
2007-07-31,36.00347713703962,68.58414300899204,98.98515306902256,13.847746526219364,17.214182403547415
2007-08-31,39.85676539650868,70.13647578895163,102.34607291687482,14.423293993092352,14.13176853090535
2007-09-30,38.42680770313037,70.67464775095168,110.82324842551985,13.817413932531803,21.015109493242154
2007-10-31,36.51039308235283,70.53551985859487,115.78316105907525,15.699154527169297,18.596536585440465
2007-11-30,39.450289994963185,70.27458483560149,120.10611520256705,15.190100256007788,17.432863496917076
2007-12-31,39.3184669008474,66.2576076266697,111.7062926410451,16.227295042493235,22.81962622544718
2008-01-31,41.57892406601864,65.35793383385358,115.89675466811335,17.49776159034387,11.55675008751232
2008-02-29,40.765263585372836,63.60644281075197,125.38084404880054,20.051427179703882,14.584911943704967
2008-03-31,41.49961244878032,68.01322174186637,132.73957710930745,19.68975526344177,16.76963955159882
2008-04-30,41.54290067615065,69.50355001753664,133.51267853578872,20.375617880347235,17.96515786160612
2008-05-31,40.30331288717605,68.56334689930479,131.56047884938508,22.747047588253015,16.107136705857062
2008-06-30,39.9816882390169,67.93181188766157,129.7940241352389,24.078467860528797,15.622317438085338
2008-07-31,40.32514066582503,71.48992779399266,130.2107365485879,23.087581786718534,11.468245917017974
2008-08-31,40.76291970334325,70.48051884934567,132.39438246671247,24.761526271252908,18.080632385388384
2008-09-30,39.156156787183924,71.06825467409647,140.88871443561723,18.573965215603533,53.871976058303744
2008-10-31,32.49961013336265,76.19939023359193,140.63612389053858,17.76386001821954,71.80137113123672
2008-11-30,30.246155853910714,77.87391430864206,146.71243173383564,16.129841154997816,61.30230974944156
2008-12-31,26.791289751891945,81.84547665839207,158.01291602592354,14.982418923632345,63.69648625324381
2009-01-31,26.758959986203482,80.85187253106994,156.42183863343809,15.18605741211164,14.827509336174053
2009-02-28,24.396359816960846,81.92048362604999,155.20081715723464,14.236651855389741,12.955764481604527
2009-03-31,25.031454507041595,80.35364300686948,165.90540281522456,13.13889469570447,11.89538848592441
2009-04-30,26.03654093280956,82.6087585804571,169.085193196135,14.29969998643347,22.11887840710135
2009-05-31,26.694462663086462,83.64949752842745,176.71167975431422,15.570092086350773,23.404625158649065
2009-06-30,27.24152790608066,80.95414742500768,183.32307757134515,16.519450728731023,17.352698771141895
2009-07-31,27.45186367449031,83.09792566392849,183.76290896688096,17.487961445704226,18.07821310373924
2009-08-31,28.237310918574124,83.9664610016367,183.70958596315748,17.6883652496149,20.478285798005974
2009-09-30,30.196294656562312,81.95318115690759,186.94497733031704,18.27812451609866,19.06831876655015
2009-10-31,32.29960337600352,77.62008908944577,178.75429655681742,18.92105897003914,20.25292507326971
2009-11-30,31.992094211470036,78.3101519688165,176.23450197034387,18.968638924004534,14.795811820395262
2009-12-31,31.184594392443923,84.32980015611295,172.0716659478847,18.659698325398413,20.150859695338106
2010-01-31,31.802488771490843,84.34928104785378,168.89555157911113,18.049436648822017,15.43572240084256
2010-02-28,29.86769998672929,83.91539704273131,181.59913362752857,16.538946377816938,15.9237196434565
2010-03-31,29.525313155833317,86.60556864033948,182.0274897322808,15.502451840799637,18.519089060656167
2010-04-30,30.0375505352146,89.14044602802505,196.52965556746366,15.62899076726676,20.61986678054296
2010-05-31,29.777224875163533,85.46086569100854,200.35685694295805,16.207215608466534,15.823927736139797
2010-06-30,29.054318581787353,86.12153811099938,186.33617014382733,18.03817823127954,17.504208791357385
2010-07-31,29.41018087664079,89.48466335827781,189.26076159861483,17.634792134934987,16.227628040473235
2010-08-31,29.040812214561996,90.88285859667613,198.52374214173787,16.676270304305245,11.452793820739412
2010-09-30,28.76591822224474,88.47253977850417,204.29293810164256,15.870543761689074,19.023816703354804
2010-10-31,27.607747215259995,89.1807844316998,214.63842467599335,15.783292187002722,13.150047061215421
2010-11-30,26.10182341076114,94.56239334823893,206.80399028291424,15.196629341883995,21.14432212170022
2010-12-31,27.752084805631714,92.97680005186535,215.61252163153884,15.169512539874212,17.172692382762275
